orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber,
10180,S10_1678,29, 77 ,9,
10180,S10_2016,42, 100 ,12,
10180,S10_4698,41, 165 ,11,
10180,S12_2823,40, 131 ,8,
10180,S18_2625,25, 48 ,13,
10180,S18_3782,21, 59 ,3,
10180,S18_4721,44, 147 ,2,
10180,S24_1578,48, 98 ,10,
10180,S24_2000,28, 62 ,14,
10180,S24_2360,35, 61 ,6,
10180,S24_4620,28, 69 ,1,
10180,S32_2206,34, 33 ,4,
10180,S32_4485,22, 102 ,7,
10180,S50_4713,21, 75 ,5,
10181,S12_1099,27, 156 ,14,
10181,S12_3380,28, 114 ,12,
10181,S12_3990,20, 67 ,15,
10181,S12_4675,36, 107 ,11,
10181,S18_1129,44, 125 ,6,
10181,S18_1589,42, 124 ,2,
10181,S18_1889,22, 75 ,10,
10181,S18_1984,21, 129 ,5,
10181,S18_2870,27, 131 ,3,
10181,S18_3232,45, 147 ,7,
10181,S18_3278,30, 73 ,17,
10181,S18_3482,22, 121 ,16,
10181,S18_3685,39, 137 ,4,
10181,S24_1628,34, 45 ,1,
10181,S24_2972,37, 33 ,8,
10181,S24_3371,23, 54 ,13,
10181,S24_3856,25, 122 ,9,
10182,S18_1342,25, 83 ,3,
10182,S18_1367,32, 44 ,2,
10182,S18_1749,44, 160 ,10,
10182,S18_2248,38, 54 ,9,
10182,S18_2325,20, 106 ,7,
10182,S18_2795,21, 135 ,4,
10182,S18_3320,33, 86 ,1,
10182,S18_4409,36, 88 ,11,
10182,S18_4933,44, 61 ,12,
10182,S24_1046,47, 63 ,16,
10182,S24_1937,39, 32 ,6,
10182,S24_2022,31, 40 ,5,
10182,S24_2766,36, 87 ,14,
10182,S24_2887,20, 116 ,13,
10182,S24_3191,33, 74 ,15,
10182,S24_3432,49, 95 ,17,
10182,S24_3969,23, 35 ,8,
10183,S10_1949,23, 180 ,8,
10183,S10_4962,28, 127 ,1,
10183,S12_1666,41, 115 ,5,
10183,S18_1097,21, 109 ,7,
10183,S18_2949,37, 91 ,9,
10183,S18_2957,39, 51 ,11,
10183,S18_3136,22, 90 ,10,
10183,S18_4600,21, 119 ,2,
10183,S18_4668,40, 42 ,6,
10183,S24_4258,47, 82 ,12,
10183,S32_3522,49, 52 ,4,
10183,S700_2824,23, 86 ,3,
10184,S12_4473,37, 105 ,6,
10184,S18_2238,46, 146 ,5,
10184,S18_2319,46, 119 ,9,
10184,S18_2432,44, 61 ,12,
10184,S18_3232,28, 166 ,10,
10184,S24_1444,31, 57 ,3,
10184,S24_2300,24, 118 ,11,
10184,S24_2840,42, 30 ,7,
10184,S24_4048,49, 115 ,2,
10184,S32_1268,46, 85 ,13,
10184,S32_2509,33, 52 ,8,
10184,S32_3207,48, 59 ,1,
10184,S50_1392,45, 93 ,4,
10185,S12_1108,21, 195 ,13,
10185,S12_3148,33, 147 ,14,
10185,S12_3891,43, 147 ,12,
10185,S18_3140,28, 124 ,9,
10185,S18_3259,49, 95 ,11,
10185,S18_4027,39, 128 ,16,
10185,S18_4522,47, 88 ,8,
10185,S24_2011,30, 106 ,7,
10185,S24_3151,33, 83 ,2,
10185,S50_1514,20, 47 ,15,
10185,S700_1138,21, 65 ,3,
10185,S700_1938,30, 80 ,10,
10185,S700_2610,39, 61 ,1,
10185,S700_3505,37, 99 ,4,
10185,S700_3962,22, 93 ,5,
10185,S72_3212,28, 48 ,6,
10186,S10_4757,26, 109 ,9,
10186,S18_1662,32, 137 ,1,
10186,S18_3029,32, 73 ,7,
10186,S18_3856,46, 98 ,6,
10186,S24_2841,22, 60 ,2,
10186,S24_3420,21, 60 ,3,
10186,S24_3816,36, 69 ,8,
10186,S700_2047,24, 81 ,5,
10186,S72_1253,28, 43 ,4,
10187,S18_2581,45, 70 ,1,
10187,S24_1785,46, 96 ,3,
10187,S24_3949,43, 56 ,10,
10187,S24_4278,33, 64 ,2,
10187,S32_4289,31, 61 ,4,
10187,S50_1341,41, 40 ,5,
10187,S700_1691,34, 85 ,6,
10187,S700_2466,44, 96 ,8,
10187,S700_3167,34, 72 ,7,
10187,S700_4002,44, 70 ,9,
10188,S10_1678,48, 96 ,1,
10188,S10_2016,38, 112 ,4,
10188,S10_4698,45, 182 ,3,
10188,S18_2625,32, 52 ,5,
10188,S24_1578,25, 96 ,2,
10188,S24_2000,40, 62 ,6,
10188,S32_1374,44, 82 ,7,
10188,S700_2834,29, 96 ,8,
10189,S12_2823,28, 139 ,1,
10190,S24_2360,42, 59 ,3,
10190,S32_2206,46, 39 ,1,
10190,S32_4485,42, 90 ,4,
10190,S50_4713,40, 68 ,2,
10191,S12_1099,21, 156 ,3,
10191,S12_3380,40, 105 ,1,
10191,S12_3990,30, 70 ,4,
10191,S18_3278,36, 76 ,6,
10191,S18_3482,23, 119 ,5,
10191,S18_3782,43, 61 ,9,
10191,S18_4721,32, 137 ,8,
10191,S24_3371,48, 53 ,2,
10191,S24_4620,44, 78 ,7,
10192,S12_4675,27, 99 ,16,
10192,S18_1129,22, 140 ,11,
10192,S18_1589,29, 101 ,7,
10192,S18_1889,45, 71 ,15,
10192,S18_1984,47, 128 ,10,
10192,S18_2870,38, 111 ,8,
10192,S18_3232,26, 137 ,12,
10192,S18_3685,45, 126 ,9,
10192,S24_1046,37, 72 ,4,
10192,S24_1628,47, 49 ,6,
10192,S24_2766,46, 86 ,2,
10192,S24_2887,23, 113 ,1,
10192,S24_2972,30, 33 ,13,
10192,S24_3191,32, 69 ,3,
10192,S24_3432,46, 93 ,5,
10192,S24_3856,45, 112 ,14,
10193,S18_1342,28, 92 ,7,
10193,S18_1367,46, 46 ,6,
10193,S18_1749,21, 153 ,14,
10193,S18_2248,42, 61 ,13,
10193,S18_2325,44, 116 ,11,
10193,S18_2795,22, 143 ,8,
10193,S18_2949,28, 87 ,1,
10193,S18_2957,24, 53 ,3,
10193,S18_3136,23, 97 ,2,
10193,S18_3320,32, 79 ,5,
10193,S18_4409,24, 92 ,15,
10193,S18_4933,25, 66 ,16,
10193,S24_1937,26, 32 ,10,
10193,S24_2022,20, 45 ,9,
10193,S24_3969,22, 38 ,12,
10193,S24_4258,20, 93 ,4,
10194,S10_1949,42, 204 ,11,
10194,S10_4962,26, 134 ,4,
10194,S12_1666,38, 124 ,8,
10194,S18_1097,21, 104 ,10,
10194,S18_2432,45, 51 ,2,
10194,S18_4600,32, 114 ,5,
10194,S18_4668,41, 48 ,9,
10194,S24_2300,49, 112 ,1,
10194,S32_1268,37, 77 ,3,
10194,S32_3522,39, 61 ,7,
10194,S700_2824,26, 81 ,6,
10195,S12_4473,49, 119 ,6,
10195,S18_2238,27, 139 ,5,
10195,S18_2319,35, 113 ,9,
10195,S18_3232,50, 151 ,10,
10195,S24_1444,44, 54 ,3,
10195,S24_2840,32, 32 ,7,
10195,S24_4048,34, 96 ,2,
10195,S32_2509,32, 52 ,8,
10195,S32_3207,33, 59 ,1,
10195,S50_1392,49, 97 ,4,
10196,S12_1108,47, 204 ,5,
10196,S12_3148,24, 151 ,6,
10196,S12_3891,38, 147 ,4,
10196,S18_3140,49, 127 ,1,
10196,S18_3259,35, 82 ,3,
10196,S18_4027,27, 126 ,8,
10196,S50_1514,46, 57 ,7,
10196,S700_1938,50, 85 ,2,
10197,S10_4757,45, 118 ,6,
10197,S18_3029,46, 83 ,4,
10197,S18_3856,22, 86 ,3,
10197,S18_4522,50, 79 ,14,
10197,S24_2011,41, 109 ,13,
10197,S24_3151,47, 83 ,8,
10197,S24_3816,22, 68 ,5,
10197,S700_1138,23, 60 ,9,
10197,S700_2047,24, 79 ,2,
10197,S700_2610,50, 67 ,7,
10197,S700_3505,27, 100 ,10,
10197,S700_3962,35, 88 ,11,
10197,S72_1253,29, 40 ,1,
10197,S72_3212,42, 49 ,12,
10198,S18_1662,42, 150 ,4,
10198,S24_2841,48, 61 ,5,
10198,S24_3420,27, 62 ,6,
10198,S24_3949,43, 66 ,3,
10198,S700_2466,42, 95 ,1,
10198,S700_4002,40, 74 ,2,
10199,S50_1341,29, 38 ,1,
10199,S700_1691,48, 81 ,2,
10199,S700_3167,38, 70 ,3,
10200,S18_2581,28, 74 ,3,
10200,S24_1785,33, 100 ,5,
10200,S24_4278,39, 70 ,4,
10200,S32_1374,35, 81 ,1,
10200,S32_4289,27, 65 ,6,
10200,S700_2834,39, 115 ,2,
10201,S10_1678,22, 82 ,2,
10201,S10_2016,24, 117 ,5,
10201,S10_4698,49, 192 ,4,
10201,S12_2823,25, 127 ,1,
10201,S18_2625,30, 48 ,6,
10201,S24_1578,39, 94 ,3,
10201,S24_2000,25, 66 ,7,
10202,S18_3782,30, 55 ,3,
10202,S18_4721,43, 125 ,2,
10202,S24_2360,50, 56 ,6,
10202,S24_4620,50, 75 ,1,
10202,S32_2206,27, 33 ,4,
10202,S32_4485,31, 82 ,7,
10202,S50_4713,40, 80 ,5,
10203,S12_1099,20, 161 ,8,
10203,S12_3380,20, 112 ,6,
10203,S12_3990,44, 64 ,9,
10203,S12_4675,47, 115 ,5,
10203,S18_1889,45, 73 ,4,
10203,S18_3232,48, 157 ,1,
10203,S18_3278,33, 67 ,11,
10203,S18_3482,32, 128 ,10,
10203,S24_2972,21, 33 ,2,
10203,S24_3371,34, 57 ,7,
10203,S24_3856,47, 140 ,3,
10204,S18_1129,42, 115 ,17,
10204,S18_1589,40, 113 ,13,
10204,S18_1749,33, 153 ,4,
10204,S18_1984,38, 134 ,16,
10204,S18_2248,23, 59 ,3,
10204,S18_2325,26, 120 ,1,
10204,S18_2870,27, 107 ,14,
10204,S18_3685,35, 133 ,15,
10204,S18_4409,29, 84 ,5,
10204,S18_4933,45, 70 ,6,
10204,S24_1046,20, 70 ,10,
10204,S24_1628,45, 47 ,12,
10204,S24_2766,47, 79 ,8,
10204,S24_2887,42, 113 ,7,
10204,S24_3191,40, 85 ,9,
10204,S24_3432,48, 105 ,11,
10204,S24_3969,39, 35 ,2,
10205,S18_1342,36, 99 ,2,
10205,S18_1367,48, 46 ,1,
10205,S18_2795,40, 138 ,3,
10205,S24_1937,32, 28 ,5,
10205,S24_2022,24, 37 ,4,
10206,S10_1949,47, 204 ,6,
10206,S12_1666,28, 109 ,3,
10206,S18_1097,34, 116 ,5,
10206,S18_2949,37, 98 ,7,
10206,S18_2957,28, 52 ,9,
10206,S18_3136,30, 103 ,8,
10206,S18_3320,28, 99 ,11,
10206,S18_4668,21, 46 ,4,
10206,S24_4258,33, 95 ,10,
10206,S32_3522,36, 55 ,2,
10206,S700_2824,33, 89 ,1,
10207,S10_4962,31, 126 ,15,
10207,S12_4473,34, 96 ,7,
10207,S18_2238,44, 141 ,6,
10207,S18_2319,43, 109 ,10,
10207,S18_2432,37, 61 ,13,
10207,S18_3232,25, 141 ,11,
10207,S18_4027,40, 144 ,1,
10207,S18_4600,47, 120 ,16,
10207,S24_1444,49, 58 ,4,
10207,S24_2300,46, 128 ,12,
10207,S24_2840,42, 31 ,8,
10207,S24_4048,28, 109 ,3,
10207,S32_1268,49, 85 ,14,
10207,S32_2509,27, 52 ,9,
10207,S32_3207,45, 55 ,2,
10207,S50_1392,28, 106 ,5,
10208,S12_1108,46, 177 ,13,
10208,S12_3148,26, 128 ,14,
10208,S12_3891,20, 152 ,12,
10208,S18_3140,24, 117 ,9,
10208,S18_3259,48, 97 ,11,
10208,S18_4522,45, 73 ,8,
10208,S24_2011,35, 123 ,7,
10208,S24_3151,20, 81 ,2,
10208,S50_1514,30, 58 ,15,
10208,S700_1138,38, 57 ,3,
10208,S700_1938,40, 74 ,10,
10208,S700_2610,46, 64 ,1,
10208,S700_3505,37, 95 ,4,
10208,S700_3962,33, 95 ,5,
10208,S72_3212,42, 48 ,6,
10209,S10_4757,39, 129 ,8,
10209,S18_3029,28, 83 ,6,
10209,S18_3856,20, 97 ,5,
10209,S24_2841,43, 66 ,1,
10209,S24_3420,36, 57 ,2,
10209,S24_3816,22, 80 ,7,
10209,S700_2047,33, 91 ,4,
10209,S72_1253,48, 44 ,3,
10210,S10_2016,23, 113 ,2,
10210,S10_4698,34, 190 ,1,
10210,S18_1662,31, 142 ,17,
10210,S18_2581,50, 68 ,7,
10210,S18_2625,40, 51 ,3,
10210,S24_1785,27, 101 ,9,
10210,S24_2000,30, 63 ,4,
10210,S24_3949,29, 57 ,16,
10210,S24_4278,40, 68 ,8,
10210,S32_1374,46, 85 ,5,
10210,S32_4289,39, 57 ,10,
10210,S50_1341,43, 43 ,11,
10210,S700_1691,21, 88 ,12,
10210,S700_2466,26, 94 ,14,
10210,S700_2834,25, 98 ,6,
10210,S700_3167,31, 64 ,13,
10210,S700_4002,42, 61 ,15,
10211,S10_1678,41, 91 ,14,
10211,S12_1099,41, 171 ,2,
10211,S12_2823,36, 127 ,13,
10211,S12_3990,28, 80 ,3,
10211,S18_3278,35, 73 ,5,
10211,S18_3482,28, 138 ,4,
10211,S18_3782,46, 60 ,8,
10211,S18_4721,41, 149 ,7,
10211,S24_1578,25, 109 ,15,
10211,S24_2360,21, 62 ,11,
10211,S24_3371,48, 53 ,1,
10211,S24_4620,22, 81 ,6,
10211,S32_2206,41, 40 ,9,
10211,S32_4485,37, 95 ,12,
10211,S50_4713,40, 71 ,10,
10212,S12_3380,39, 100 ,16,
10212,S12_4675,33, 111 ,15,
10212,S18_1129,29, 117 ,10,
10212,S18_1589,38, 106 ,6,
10212,S18_1889,20, 65 ,14,
10212,S18_1984,41, 134 ,9,
10212,S18_2870,40, 117 ,7,
10212,S18_3232,40, 156 ,11,
10212,S18_3685,45, 116 ,8,
10212,S24_1046,41, 62 ,3,
10212,S24_1628,45, 43 ,5,
10212,S24_2766,45, 82 ,1,
10212,S24_2972,34, 37 ,12,
10212,S24_3191,27, 78 ,2,
10212,S24_3432,46, 101 ,4,
10212,S24_3856,49, 118 ,13,
10213,S18_4409,38, 85 ,1,
10213,S18_4933,25, 58 ,2,
10213,S24_2887,27, 97 ,3,
10214,S18_1749,30, 167 ,7,
10214,S18_2248,21, 53 ,6,
10214,S18_2325,27, 126 ,4,
10214,S18_2795,50, 167 ,1,
10214,S24_1937,20, 32 ,3,
10214,S24_2022,49, 40 ,2,
10214,S24_3969,44, 39 ,5,
10215,S10_1949,35, 206 ,3,
10215,S18_1097,46, 100 ,2,
10215,S18_1342,27, 92 ,10,
10215,S18_1367,33, 54 ,9,
10215,S18_2949,49, 97 ,4,
10215,S18_2957,31, 56 ,6,
10215,S18_3136,49, 89 ,5,
10215,S18_3320,41, 84 ,8,
10215,S18_4668,46, 43 ,1,
10215,S24_4258,39, 94 ,7,
10216,S12_1666,43, 134 ,1,
10217,S10_4962,48, 133 ,4,
10217,S18_2432,35, 58 ,2,
10217,S18_4600,38, 119 ,5,
10217,S24_2300,28, 104 ,1,
10217,S32_1268,21, 79 ,3,
10217,S32_3522,39, 56 ,7,
10217,S700_2824,31, 90 ,6,
10218,S18_2319,22, 110 ,1,
10218,S18_3232,34, 152 ,2,
10219,S12_4473,48, 95 ,2,
10219,S18_2238,43, 133 ,1,
10219,S24_2840,21, 31 ,3,
10219,S32_2509,35, 48 ,4,
10220,S12_1108,32, 189 ,2,
10220,S12_3148,30, 151 ,3,
10220,S12_3891,27, 166 ,1,
10220,S18_4027,50, 126 ,5,
10220,S24_1444,26, 49 ,8,
10220,S24_4048,37, 102 ,7,
10220,S32_3207,20, 50 ,6,
10220,S50_1392,37, 93 ,9,
10220,S50_1514,30, 57 ,4,
10221,S18_3140,33, 134 ,3,
10221,S18_3259,23, 90 ,5,
10221,S18_4522,39, 84 ,2,
10221,S24_2011,49, 113 ,1,
10221,S700_1938,23, 69 ,4,
10222,S10_4757,49, 133 ,12,
10222,S18_1662,49, 137 ,4,
10222,S18_3029,49, 79 ,10,
10222,S18_3856,45, 89 ,9,
10222,S24_2841,32, 57 ,5,
10222,S24_3151,47, 74 ,14,
10222,S24_3420,43, 61 ,6,
10222,S24_3816,46, 78 ,11,
10222,S24_3949,48, 55 ,3,
10222,S700_1138,31, 59 ,15,
10222,S700_2047,26, 81 ,8,
10222,S700_2466,37, 91 ,1,
10222,S700_2610,36, 69 ,13,
10222,S700_3505,38, 84 ,16,
10222,S700_3962,31, 81 ,17,
10222,S700_4002,43, 67 ,2,
10222,S72_1253,31, 45 ,7,
10222,S72_3212,36, 49 ,18,
10223,S10_1678,37, 80 ,1,
10223,S10_2016,47, 111 ,4,
10223,S10_4698,49, 190 ,3,
10223,S18_2581,47, 68 ,9,
10223,S18_2625,28, 59 ,5,
10223,S24_1578,32, 105 ,2,
10223,S24_1785,34, 88 ,11,
10223,S24_2000,38, 61 ,6,
10223,S24_4278,23, 68 ,10,
10223,S32_1374,21, 91 ,7,
10223,S32_4289,20, 67 ,12,
10223,S50_1341,41, 41 ,13,
10223,S700_1691,25, 84 ,14,
10223,S700_2834,29, 114 ,8,
10223,S700_3167,26, 79 ,15,
10224,S12_2823,43, 142 ,6,
10224,S18_3782,38, 57 ,1,
10224,S24_2360,37, 60 ,4,
10224,S32_2206,43, 37 ,2,
10224,S32_4485,30, 95 ,5,
10224,S50_4713,50, 81 ,3,
10225,S12_1099,27, 158 ,9,
10225,S12_3380,25, 101 ,7,
10225,S12_3990,37, 65 ,10,
10225,S12_4675,21, 100 ,6,
10225,S18_1129,32, 116 ,1,
10225,S18_1889,47, 72 ,5,
10225,S18_3232,43, 163 ,2,
10225,S18_3278,37, 70 ,12,
10225,S18_3482,27, 119 ,11,
10225,S18_4721,35, 135 ,14,
10225,S24_2972,42, 35 ,3,
10225,S24_3371,24, 51 ,8,
10225,S24_3856,40, 131 ,4,
10225,S24_4620,46, 78 ,13,
10226,S18_1589,38, 108 ,4,
10226,S18_1984,24, 129 ,7,
10226,S18_2870,24, 125 ,5,
10226,S18_3685,46, 123 ,6,
10226,S24_1046,21, 65 ,1,
10226,S24_1628,36, 48 ,3,
10226,S24_3432,48, 95 ,2,
10227,S18_1342,25, 85 ,3,
10227,S18_1367,31, 50 ,2,
10227,S18_1749,26, 136 ,10,
10227,S18_2248,28, 60 ,9,
10227,S18_2325,46, 118 ,7,
10227,S18_2795,29, 147 ,4,
10227,S18_3320,33, 99 ,1,
10227,S18_4409,34, 87 ,11,
10227,S18_4933,37, 71 ,12,
10227,S24_1937,42, 27 ,6,
10227,S24_2022,24, 39 ,5,
10227,S24_2766,47, 85 ,14,
10227,S24_2887,33, 102 ,13,
10227,S24_3191,40, 79 ,15,
10227,S24_3969,27, 35 ,8,
10228,S10_1949,29, 214 ,2,
10228,S18_1097,32, 100 ,1,
10228,S18_2949,24, 101 ,3,
10228,S18_2957,45, 57 ,5,
10228,S18_3136,31, 101 ,4,
10228,S24_4258,33, 85 ,6,
10229,S10_4962,50, 139 ,9,
10229,S12_1666,25, 111 ,13,
10229,S12_4473,36, 96 ,1,
10229,S18_2319,26, 104 ,4,
10229,S18_2432,28, 53 ,7,
10229,S18_3232,22, 157 ,5,
10229,S18_4600,41, 120 ,10,
10229,S18_4668,39, 44 ,14,
10229,S24_2300,48, 115 ,6,
10229,S24_2840,33, 35 ,2,
10229,S32_1268,25, 79 ,8,
10229,S32_2509,23, 50 ,3,
10229,S32_3522,30, 52 ,12,
10229,S700_2824,50, 91 ,11,
10230,S12_3148,43, 128 ,1,
10230,S18_2238,49, 154 ,8,
10230,S18_4027,42, 142 ,3,
10230,S24_1444,36, 47 ,6,
10230,S24_4048,45, 99 ,5,
10230,S32_3207,46, 59 ,4,
10230,S50_1392,34, 101 ,7,
10230,S50_1514,43, 57 ,2,
10231,S12_1108,42, 193 ,2,
10231,S12_3891,49, 147 ,1,
10232,S18_3140,22, 134 ,6,
10232,S18_3259,48, 98 ,8,
10232,S18_4522,23, 78 ,5,
10232,S24_2011,46, 113 ,4,
10232,S700_1938,26, 85 ,7,
10232,S700_3505,48, 86 ,1,
10232,S700_3962,35, 81 ,2,
10232,S72_3212,24, 49 ,3,
10233,S24_3151,40, 71 ,2,
10233,S700_1138,36, 66 ,3,
10233,S700_2610,29, 68 ,1,
10234,S10_4757,48, 118 ,9,
10234,S18_1662,50, 147 ,1,
10234,S18_3029,48, 84 ,7,
10234,S18_3856,39, 86 ,6,
10234,S24_2841,44, 67 ,2,
10234,S24_3420,25, 65 ,3,
10234,S24_3816,31, 79 ,8,
10234,S700_2047,29, 83 ,5,
10234,S72_1253,40, 46 ,4,
10235,S18_2581,24, 82 ,3,
10235,S24_1785,23, 90 ,5,
10235,S24_3949,33, 55 ,12,
10235,S24_4278,40, 63 ,4,
10235,S32_1374,41, 91 ,1,
10235,S32_4289,34, 67 ,6,
10235,S50_1341,41, 37 ,7,
10235,S700_1691,25, 89 ,8,
10235,S700_2466,38, 93 ,10,
10235,S700_2834,25, 116 ,2,
10235,S700_3167,32, 74 ,9,
10235,S700_4002,34, 70 ,11,
10236,S10_2016,22, 106 ,1,
10236,S18_2625,23, 53 ,2,
10236,S24_2000,36, 66 ,3,
10237,S10_1678,23, 92 ,7,
10237,S10_4698,39, 159 ,9,
10237,S12_2823,32, 130 ,6,
10237,S18_3782,26, 50 ,1,
10237,S24_1578,20, 109 ,8,
10237,S24_2360,26, 62 ,4,
10237,S32_2206,26, 35 ,2,
10237,S32_4485,27, 95 ,5,
10237,S50_4713,20, 79 ,3,
10238,S12_1099,28, 161 ,3,
10238,S12_3380,29, 105 ,1,
10238,S12_3990,20, 73 ,4,
10238,S18_3278,41, 68 ,6,
10238,S18_3482,49, 144 ,5,
10238,S18_4721,44, 121 ,8,
10238,S24_3371,47, 54 ,2,
10238,S24_4620,22, 68 ,7,
10239,S12_4675,21, 100 ,5,
10239,S18_1889,46, 70 ,4,
10239,S18_3232,47, 135 ,1,
10239,S24_2972,20, 32 ,2,
10239,S24_3856,29, 133 ,3,
10240,S18_1129,41, 126 ,3,
10240,S18_1984,37, 137 ,2,
10240,S18_3685,37, 134 ,1,
10241,S18_1589,21, 119 ,11,
10241,S18_1749,41, 153 ,2,
10241,S18_2248,33, 56 ,1,
10241,S18_2870,44, 127 ,12,
10241,S18_4409,42, 77 ,3,
10241,S18_4933,30, 63 ,4,
10241,S24_1046,22, 72 ,8,
10241,S24_1628,21, 47 ,10,
10241,S24_2766,47, 89 ,6,
10241,S24_2887,28, 117 ,5,
10241,S24_3191,26, 69 ,7,
10241,S24_3432,27, 107 ,9,
10242,S24_3969,46, 37 ,1,
10243,S18_2325,47, 112 ,2,
10243,S24_1937,33, 31 ,1,
10244,S18_1342,40, 100 ,7,
10244,S18_1367,20, 49 ,6,
10244,S18_2795,43, 142 ,8,
10244,S18_2949,30, 87 ,1,
10244,S18_2957,24, 55 ,3,
10244,S18_3136,29, 86 ,2,
10244,S18_3320,36, 87 ,5,
10244,S24_2022,39, 42 ,9,
10244,S24_4258,40, 97 ,4,
10245,S10_1949,34, 195 ,9,
10245,S10_4962,28, 148 ,2,
10245,S12_1666,38, 120 ,6,
10245,S18_1097,29, 114 ,8,
10245,S18_4600,21, 111 ,3,
10245,S18_4668,45, 49 ,7,
10245,S32_1268,37, 82 ,1,
10245,S32_3522,44, 55 ,5,
10245,S700_2824,44, 82 ,4,
10246,S12_4473,46, 100 ,5,
10246,S18_2238,40, 144 ,4,
10246,S18_2319,22, 101 ,8,
10246,S18_2432,30, 58 ,11,
10246,S18_3232,36, 146 ,9,
10246,S24_1444,44, 46 ,2,
10246,S24_2300,29, 119 ,10,
10246,S24_2840,49, 35 ,6,
10246,S24_4048,46, 101 ,1,
10246,S32_2509,35, 45 ,7,
10246,S50_1392,22, 113 ,3,
10247,S12_1108,44, 195 ,2,
10247,S12_3148,25, 141 ,3,
10247,S12_3891,27, 168 ,1,
10247,S18_4027,48, 144 ,5,
10247,S32_3207,40, 58 ,6,
10247,S50_1514,49, 52 ,4,
10248,S10_4757,20, 126 ,3,
10248,S18_3029,21, 81 ,1,
10248,S18_3140,32, 134 ,12,
10248,S18_3259,42, 96 ,14,
10248,S18_4522,42, 88 ,11,
10248,S24_2011,48, 123 ,10,
10248,S24_3151,30, 86 ,5,
10248,S24_3816,23, 83 ,2,
10248,S700_1138,36, 66 ,6,
10248,S700_1938,40, 81 ,13,
10248,S700_2610,32, 69 ,4,
10248,S700_3505,30, 84 ,7,
10248,S700_3962,35, 92 ,8,
10248,S72_3212,23, 54 ,9,
10249,S18_3856,46, 89 ,5,
10249,S24_2841,20, 55 ,1,
10249,S24_3420,25, 66 ,2,
10249,S700_2047,40, 86 ,4,
10249,S72_1253,32, 49 ,3,
10250,S18_1662,45, 148 ,14,
10250,S18_2581,27, 84 ,4,
10250,S24_1785,31, 95 ,6,
10250,S24_2000,32, 63 ,1,
10250,S24_3949,40, 61 ,13,
10250,S24_4278,37, 72 ,5,
10250,S32_1374,31, 100 ,2,
10250,S32_4289,50, 63 ,7,
10250,S50_1341,36, 37 ,8,
10250,S700_1691,31, 91 ,9,
10250,S700_2466,35, 91 ,11,
10250,S700_2834,44, 98 ,3,
10250,S700_3167,44, 76 ,10,
10250,S700_4002,38, 66 ,12,
10251,S10_1678,59, 94 ,2,
10251,S10_2016,44, 115 ,5,
10251,S10_4698,43, 172 ,4,
10251,S12_2823,46, 130 ,1,
10251,S18_2625,44, 58 ,6,
10251,S24_1578,50, 91 ,3,
10252,S18_3278,20, 75 ,2,
10252,S18_3482,41, 146 ,1,
10252,S18_3782,31, 50 ,5,
10252,S18_4721,26, 128 ,4,
10252,S24_2360,47, 63 ,8,
10252,S24_4620,38, 70 ,3,
10252,S32_2206,36, 36 ,6,
10252,S32_4485,25, 94 ,9,
10252,S50_4713,48, 72 ,7,
10253,S12_1099,24, 158 ,13,
10253,S12_3380,22, 102 ,11,
10253,S12_3990,25, 67 ,14,
10253,S12_4675,41, 109 ,10,
10253,S18_1129,26, 130 ,5,
10253,S18_1589,24, 103 ,1,
10253,S18_1889,23, 68 ,9,
10253,S18_1984,33, 131 ,4,
10253,S18_2870,37, 115 ,2,
10253,S18_3232,40, 146 ,6,
10253,S18_3685,31, 140 ,3,
10253,S24_2972,40, 35 ,7,
10253,S24_3371,24, 51 ,12,
10253,S24_3856,39, 115 ,8,
10254,S18_1749,49, 138 ,5,
10254,S18_2248,36, 55 ,4,
10254,S18_2325,41, 103 ,2,
10254,S18_4409,34, 81 ,6,
10254,S18_4933,30, 60 ,7,
10254,S24_1046,34, 67 ,11,
10254,S24_1628,32, 43 ,13,
10254,S24_1937,38, 29 ,1,
10254,S24_2766,31, 85 ,9,
10254,S24_2887,33, 112 ,8,
10254,S24_3191,42, 69 ,10,
10254,S24_3432,49, 102 ,12,
10254,S24_3969,20, 40 ,3,
10255,S18_2795,24, 135 ,1,
10255,S24_2022,37, 38 ,2,
10256,S18_1342,34, 93 ,2,
10256,S18_1367,29, 53 ,1,
10257,S18_2949,50, 92 ,1,
10257,S18_2957,49, 59 ,3,
10257,S18_3136,37, 84 ,2,
10257,S18_3320,26, 91 ,5,
10257,S24_4258,46, 82 ,4,
10258,S10_1949,32, 178 ,6,
10258,S12_1666,41, 134 ,3,
10258,S18_1097,41, 113 ,5,
10258,S18_4668,21, 50 ,4,
10258,S32_3522,20, 63 ,2,
10258,S700_2824,45, 87 ,1,
10259,S10_4962,26, 121 ,12,
10259,S12_4473,46, 117 ,4,
10259,S18_2238,30, 134 ,3,
10259,S18_2319,34, 120 ,7,
10259,S18_2432,30, 60 ,10,
10259,S18_3232,27, 152 ,8,
10259,S18_4600,41, 108 ,13,
10259,S24_1444,28, 47 ,1,
10259,S24_2300,47, 121 ,9,
10259,S24_2840,31, 31 ,5,
10259,S32_1268,45, 95 ,11,
10259,S32_2509,40, 46 ,6,
10259,S50_1392,29, 105 ,2,
10260,S12_1108,46, 181 ,5,
10260,S12_3148,30, 141 ,6,
10260,S12_3891,44, 170 ,4,
10260,S18_3140,32, 122 ,1,
